title,category_id
 家族の遺品を大切にする: 家族の遺品を大切に保管する理由家族の物語を保持,8
 家族の名誉を守る: 家族の名誉や評判を守る理由家族の物語を守る,8
 家族の伝統を継承する: 家族の伝統や習慣を継承する理由家族の物語を継承,8
 家族の遺産を引き継ぐ: 家族の遺産や財産を引き継ぐ理由家族の物語を継承,8
 家族の記念日を記念する: 家族の記念日や特別な日を記念する理由家族の物語を祝う,8
 家族の過去を語る: 家族の過去のエピソードや話を語る理由家族の物語を共有,8
 家族の未来を計画する: 家族の未来の計画やビジョンを作る理由家族の物語を創造,8
 家族の安全を守る: 家族の安全や安心を守る理由家族の物語を保護,8
物語る本能が強い人の教育背景,8
 文学や芸術に関する学位: 物語を理解し創造する能力を養うため,8
 人文科学や社会科学の専攻: 社会や人間の行動を理解しそれを物語に結びつける能力を養うため,8
 心理学の学位: 人間の行動や感情を理解しそれを物語に反映させる能力を養うため,8
 哲学の学位: 深遠な問いを探求しそれを物語に結びつける能力を養うため,8
 歴史学の学位: 過去の出来事や人々の物語を理解しそれを現代の物語に反映させる能力を養うため,8
 映画や演劇の学位: 物語を視覚的に表現する能力を養うため,8
 ジャーナリズムの学位: 現実の出来事を物語として伝える能力を養うため,8
 教育学の学位: 物語を通じて教える能力を養うため,8
 言語学の学位: 言葉を通じて物語を理解し表現する能力を養うため,8
 宗教学の学位: 宗教的な物語や神話を理解しそれを現代の物語に反映させる能力を養うため,8
 民族学の学位: 異なる文化の物語を理解しそれを自身の物語に結びつける能力を養うため,8
 社会学の学位: 社会の構造や動きを理解しそれを物語に反映させる能力を養うため,8
 人類学の学位: 人間の行動や文化を理解しそれを物語に反映させる能力を養うため,8
 政治学の学位: 政治的な出来事や理論を理解しそれを物語に反映させる能力を養うため,8
 法学の学位: 法律や法制度を理解しそれを物語に反映させる能力を養うため,8
 経済学の学位: 経済の動きや理論を理解しそれを物語に反映させる能力を養うため,8
 科学の学位: 科学的な発見や理論を理解しそれを物語に反映させる能力を養うため,8
 数学の学位: 複雑な問題を解決しそれを物語に反映させる能力を養うため,8
 音楽の学位: 音楽を通じて物語を表現する能力を養うため,8
 ビジネスの学位: ビジネスの世界を理解しそれを物語に反映させる能力を養うため,8
 コンピューターサイエンスの学位: テクノロジーの進歩を理解しそれを物語に反映させる能力を養うため,8
 環境学の学位: 環境問題を理解しそれを物語に反映させる能力を養うため,8
 医学の学位: 人間の健康や病気を理解しそれを物語に反映させる能力を養うため,8
 看護学の学位: 患者のケアを理解しそれを物語に反映させる能力を養うため,8
 社会福祉学の学位: 社会的な問題を理解しそれを物語に反映させる能力を養うため,8
 建築学の学位: 建築物のデザインや機能を理解しそれを物語に反映させる能力を養うため,8
 美術史の学位: 美術作品の背後にある物語を理解する能力を養うため,8
 考古学の学位: 過去の文明や文化の物語を理解する能力を養うため,8
 舞台芸術の学位: 舞台上で物語を表現する能力を養うため,8
 写真学の学位: 写真を通じて物語を表現する能力を養うため,8
物語る本能が強い人の文化的な影響,8
 文学賞の注目作品の読書 - 深い物語性に触れたい,8
 アート展覧会への参加 - 視覚的な物語体験を求める,8
 映画フェスティバルの鑑賞 - 多様なストーリーに触れたい,8
 オペラやバレエ公演への参加 - 豊かな表現力に感銘を受けたい,8
 歴史的な建造物や遺跡の訪問 - 過去の物語に触れたい,8
 コミュニティ劇団の舞台鑑賞 - 地域の物語を支援したい,8
 ストーリーテリングイベントの参加 - イマジネーションを刺激されたい,8
 民族文化祭への参加 - 異文化の物語を理解したい,8
 音楽フェスティバルの参加 - 音楽を通じて感情的な物語を体験したい,8
 シアターワークショップの参加 - 自己表現を通じて物語を創造したい,8
 ドキュメンタリー映画の鑑賞 - 現実の物語を深く理解したい,8
 パフォーマンスアートの観賞 - 独創的な物語性に触れたい,8
 パズルや謎解きゲームの挑戦 - インタラクティブな物語体験を求める,8
 集団旅行や冒険ツアーへの参加 - 自身の冒険的な物語を作りたい,8
 伝統的な祭りや儀式への参加 - 文化的な物語に身を浸したい,8
 ロールプレイングゲームのプレイ - 自分の物語を仮想世界で展開したい,8
 短編映画祭への参加 - 様々な短い物語に触れたい,8
 メディアアート展示会の鑑賞 - 技術と物語性が融合した作品に魅了されたい,8
 グラフィックノベルや漫画の読書 - イラストと物語性が融合したストーリーを楽しみたい,8
 ビジュアルアート展示会の鑑賞 - 視覚的な物語体験を追求したい,8
 テーマパークのアトラクション体験 - ファンタジー的な物語性に没頭したい,8
 異国文化料理の食事体験 - 食べ物を通じて異文化の物語を感じたい,8
 サスペンス小説の読書 - 緊張感と謎解きを楽しみたい,8
 フォトエッセイの閲覧 - 写真と文章が組み合わさった物語性を堪能したい,8
 プロフェッショナルストーリーテラーのパフォーマンス鑑賞 - 熟練した語り手による物語性を楽しみたい,8
 ドラマティックなオーディオブックの聴取 - 音声だけで豊かな物語性を体験したい,8
 古代遺跡や洞窟の探検 - 歴史的な謎や冒険の物語に身を置きたい,8
 アートインスタレーションの体験 - 空間と物語性が融合した作品に触れたい,8
 アーティストトークイベントへの参加 - 作家や芸術家の物語の背後にある意図や思想を理解したい,8
 叙事詩や伝説の読書 - 古代の物語性を追求し根源的なストーリーテリングを味わいたい,8
高める本能が強い人の特徴,6
自尊の改善もっと自分の価値に自信を持ちたい,6
尊敬の追及周囲から肯定的な評価を得たい,6
勢力の増大周囲に自分の影響をおよぼしたい,6
社会の改善世の中や仲間コミュニティによい影響を与えたい,6
高める本能が強い人の良く見られる行動,6
 競争心が高まる,6
 高級品への支出意欲が高まる,6
 伝統的で格調高い商品を買う,6
 自信過剰になる,6
 他者に攻撃的のなる,6
 他者の意見を否定する,6
 ズルをする,6
 地位の高い人とのかかわりを重視する,6
 地位の低い人とのかかわりを断つ,6
 グループの目標よりも個人の目標を優先する,6
 自己犠牲を払う,6
 自分のためにお金を使う,6
 自己啓発書を読む,6
 ボランティア活動に参加する,6
 自己PRを積極的に行う,6
 ブランド品を身につける,6
 SNSで自分の成功体験を投稿する,6
 リーダーシップを取ることを好む,6
 ネットワーキングイベントに参加する,6
 自分の意見をはっきりと述べる,6
 自己紹介時に自分の肩書きを強調する,6
 自分のアイデアを推進する,6
 自分の成功を他人と比較する,6
 自己ブランディングに力を入れる,6
 メンターを持つことを重視する,6
 自分のスキルをアップグレードするためのクラスに参加する,6
 自分の業績を強調する,6
 自分の意見が正しいと信じて疑わない,6
 自分の価値観を他人に押し付ける,6
 自分の成功を強調する,6
高める本能の活性化要因,6
 ライバルの存在,6
 競争心が激しい状態に置かれたとき,6
 評価の高い製品や人に触れたとき,6
 重要な成果を上げた後,6
 地位や権力を奪われたとき,6
 経緯を持たれなくなった時,6
 プロモーションや昇進の機会,6
 リーダーシップの役割を任される,6
 競争相手が明確になる,6
 新しいプロジェクトや任務を任される,6
 他人からの承認や賞賛を受ける,6
 社会的地位が上がる,6
 自己啓発の機会が増える,6
 自分のアイデアが実現する,6
 自分の意見が受け入れられる,6
 自分の能力が試される,6
 自分の成果が評価される,6
 自分の価値観が共有される,6
 自分の影響力が増す,6
 自分のスキルが必要とされる,6
 自分の地位が脅かされる,6
 自分の成功が他人に認められる,6
 自分のアイデアが採用される,6
 自分の意見が重視される,6
 自分の業績が認められる,6
 自分の地位が保証される,6
 自分の成功が他人に羨ましがられる,6
 自分の意見が尊重される,6
 自分の地位が他人に認められる,6
 自分の成功が他人に称賛される,6
高める本能が強い人が欲しがる代表的な商品の例,6
 会員制サービス,6
 偽造品,6
 ランキングニュース,6
 高級品全般,6
 エコロジー商品,6
 自然食品,6
 ボランティア活動,6
 資格,6
 ブランド服,6
 高級車,6
 デザイナーのバッグ,6
 高級時計,6
 高級ジュエリー,6
 高級レストランの予約,6
 ビジネスクラスの航空券,6
 有名なアーティストの作品,6
 高級コンドミニアム,6
 プライベートジェット,6
 ヨット,6
 高級ワイン,6
 有名な大学の学位,6
 高級ゴルフクラブの会員権,6
 プライベートジムの会員権,6
 高級スパのパッケージ,6
 パーソナルトレーナーの契約,6
 高級美容院の予約,6
 高級旅行パッケージ,6
 高級家具,6
 高級エンターテイメントシステム,6
 高級キッチン用品,6
高める本能が強い人の趣味,6
 ゴルフ,6
 ヨガ,6
 ワインテイスティング,6
 マラソン,6
 ボディビル,6
 ブランド収集,6
 高級車のコレクション,6
 ジェットスキー,6
 ヨットセーリング,6
 ダイビング,6
 ヘリコプター飛行,6
 ガーデニング,6
 高級レストラン巡り,6
 ファッションショー観覧,6
 アートコレクション,6
 高級ホテル巡り,6
 バレエ鑑賞,6
 オペラ鑑賞,6
 高級ジムでのエクササイズ,6
 プライベートクッキングクラス,6
 ラグジュアリーブランドのショッピング,6
 プライベートパイロットライセンス取得,6
 チャリティーイベント参加,6
 プライベートヨガクラス,6
 プライベートテニスレッスン,6
 高級スパ訪問,6
 プライベートゴルフレッスン,6
 プライベートスキーレッスン,6
 高級ワインコレクション,6
 プライベートダンスレッスン,6
高める本能が強い人は自己の価値を高めたり他人からの評価を得たり自分の影響力を増やしたり社会に良い影響を与えたりすることを求めますそのため彼らの趣味や行動はこれらの目標を達成するためのものであることが多いです,6
上記で挙げた趣味は以下のような理由で高める本能が強い人に適しています,6
 ゴルフヨガマラソンボディビルなどのスポーツは自己の価値を高めるための手段として人気がありますこれらの活動は自己改善と健康への投資を象徴し自己の能力と競争力を高めることができます,6
 ブランド収集高級車のコレクションアートコレクションなどの趣味は他人からの評価を得るための手段として人気がありますこれらのアイテムはステータスシンボルとして機能し所有者の富と地位を示します,6
 チャリティーイベント参加エコロジー商品の購入ボランティア活動などは社会に良い影響を与えるための手段として人気がありますこれらの活動は他人や社会全体に対する貢献を象徴し所有者の社会的価値を高めます,6
 高級レストラン巡り高級ホテル巡り高級スパ訪問などの趣味は自分自身を楽しませ自分自身の価値を高めるための手段として人気がありますこれらの活動は自己への投資と自己愛を象徴し所有者の自尊心を高めます,6
高める本能が強い人の悩み事の例,6
 自己効力感の低下,6
 リーダーシップの行使における困難,6
 低SES学校での教育の課題,6
 学生の学業問題,6
 学生の不参加,6
 学生のメンタルヘルス問題,6
 学生の行動問題,6
 親の不参加,6
 生活必需品の欠如,6
 教育への価値観の不一致,6
 指導的役割への完全な参加の困難,6
 圧力と競争要求による自己効力感の影響,6
 ワクチンに対する批判的見解の抑圧,6
 ワクチンの安全性に関する研究の抑圧,6
 ネガティブなパブリシティ,6
 研究資金の獲得困難,6
 解雇の要求,6
 公式聴聞会への召喚,6
 医療免許の停止,6
 自己検閲,6
 ワクチンの安全性問題についての論文の撤回,6
 公衆衛生への危険性の非難,6
 フェイクニュースの拡散の非難,6
 ワクチンに対する異議申し立ての抑圧,6
 科学的な合意の偽の印象の作成,6
 科学的議論の妨害,6
 研究実践の妨害,6
 バックファイア効果反対者の立場に更なる注意を引く反応,6
 ワクチンに対する批判的見解の抑圧の認識,6
 ワクチンに関する科学的議論の抑圧の認識,6
高める本能が強い人の職業,6
 教育者: 自分の知識を他人に伝え社会に影響を与える,6
 農業従事者: 自然とのつながりを通じて自尊心を高める,6
 非農業従事者: 特定のスキルを活用して自己価値を高める,6
 マネージャー: チームをリードし影響力を持つ,6
 エンジニア: 高度な技術を用いて社会に貢献する,6
 医師: 人々の健康を改善し社会に対する影響力を持つ,6
 弁護士: 法律の知識を活用して自己価値を高め他人に影響を与える,6
 ビジネスオーナー: 自分のビジネスを通じて自尊心を高め社会に影響を与える,6
 マーケティングプロフェッショナル: 商品やサービスの価値を高め自己価値を高める,6
 プロジェクトマネージャー: プロジェクトを成功に導き自己価値を高める,6
 デザイナー: 創造性を活用して自尊心を高める,6
 ファイナンシャルアドバイザー: 金融知識を活用して自己価値を高め他人に影響を与える,6
 リサーチャー: 研究を通じて新たな知識を生み出し社会に影響を与える,6
 コンサルタント: 専門知識を活用して他人にアドバイスを提供し自己価値を高める,6
 ソーシャルワーカー: 社会的な問題を解決し社会に対する影響力を持つ,6
 ジャーナリスト: 情報を伝えることで社会に影響を与える,6
 プログラマー: 技術的なスキルを活用して自尊心を高める,6
 パフォーマー: パフォーマンスを通じて自己価値を高め他人に影響を与える,6
 教授: 学問の知識を伝え社会に対する影響力を持つ,6
 ポリシーメーカー: 政策を作り社会に影響を与える,6
 フィットネストレーナー: 健康とフィットネスの知識を活用して自己価値を高め他人に影響を与える,6
 ナース: 人々の健康を改善し社会に対する影響力を持つ,6
 セールスマン: 商品やサービスの価値を高め自己価値を高める,6
 ライフコーチ: 他人の人生を改善し社会に対する影響力を持つ,6
 ファッションデザイナー: 創造性を活用して自尊心を高める,6
 フードクリティック: 食べ物の知識を活用して自己価値を高め他人に影響を与える,6
 フォトグラファー: 芸術的なスキルを活用して自尊心を高める,6
 チーフエグゼクティブオフィサー: 企業をリードし影響力を持つ,6
 ファッションモデル: 外見を活用して自尊心を高め他人に影響を与え,6
高める本能が強い人が気になるニュース,6
 ビジネスリーダーの成功ストーリー,6
 新しい技術や製品の発表,6
 ライフスタイルやトレンドに関する記事,6
 自己啓発やスキルアップに関する情報,6
 有名人や著名人のインタビュー,6
 社会問題や政策についての議論,6
 経済やマーケットの動向,6
 企業の成長や成功に関する報道,6
 リーダーシップやマネジメントに関する記事,6
 健康やフィットネスに関する最新情報,6
 パーソナルブランディングに関する情報,6
 ネットワーキングイベントやセミナーの告知,6
 著名な賞の受賞者やノミネート,6
 ボランティア活動や社会貢献活動の報道,6
 自己表現やクリエイティビティに関する記事,6
 人間関係やコミュニケーションスキルに関する情報,6
 メンタルヘルスに関する最新の研究結果,6
 パーソナルデベロップメントに関するワークショップやコースの紹介,6
 キャリア開発や職業訓練に関する情報,6
 社会的影響力を持つ人物のプロフィール,6
 モチベーションや生産性に関する研究結果,6
 リーダーシップスタイルや経営戦略に関する記事,6
 パーソナルフィナンスや投資に関する情報,6
 自己啓発書やビジネス書のレビュー,6
 パーソナルブランドを強化するためのヒントやアドバイス,6
 ビジネスや産業のトレンド予測,6
 ネットワーキングや人脈作りに関するアドバイス,6
 パーソナルスキルや才能を活かす方法に関する記事,6
 ビジネスやキャリアに関するコンテストや競争の結果,6
 社会的な問題に対する企業の対応や取り組み,6
高める本能が強い人の価値観や信念,6
 自己効力感の重視自分が効果的にタスクを処理できるという信念,6
 自己定義活動の重視自己のアイデンティティを発展させる活動,6
 ニューリベラル価値の支持自己強化権力達成など,6
 競争的なパフォーマンス目標の設定,6
 自己犠牲の価値観,6
 自分のためのお金の使い方の重視,6
 他者の意見を否定する価値観,6
 地位の高い人との関わりの重視,6
 地位の低い人との関わりを避ける価値観,6
 個人の目標をグループの目標より優先する価値観,6
 自分の価値に自信を持つことの重視,6
 周囲からの肯定的な評価の追求,6
 周囲に自分の影響を及ぼすことの重視,6
 社会の改善への貢献,6
 ライバルの存在の認識,6
 競争心が激しい状態に置かれたときの対応,6
 評価の高い製品や人に触れることの価値,6
 重要な成果を上げた後の自己評価,6
 地位や権力を奪われたときの対応,6
 経緯を持たれなくなった時の対応,6
 会員制サービスの利用,6
 偽造品の購入,6
 ランキングニュースの追求,6
 高級品全般への嗜好,6
 エコロジー商品の購入,6
 自然食品の購入,6
 ボランティア活動の価値,6
 資格の取得,6
 ロボアドバイザーの利用金融経験感情反応自己強化動機との関連,6
 自分の好きな場所でのフロー体験自己定義活動と場所のアイデンティティの関連,6
高める本能が強い人の経験や人生の出来事,6
 ライバルとの競争経験,6
 高級品を購入した経験,6
 格調高い商品を手に入れた経験,6
 自信過剰になった経験,6
 他者に攻撃的になった経験,6
 他者の意見を否定した経験,6
 不正行為をした経験,6
 地位の高い人との交流経験,6
 地位の低い人との関係を断った経験,6
 個人の目標を優先した経験,6
 自己犠牲を払った経験,6
 自分のためにお金を使った経験,6
 ライバルの存在を意識した経験,6
 競争心が激しい状況に置かれた経験,6
 評価の高い製品や人に触れた経験,6
 重要な成果を上げた経験,6
 地位や権力を奪われた経験,6
 経緯を持たれなくなった経験,6
 会員制サービスに参加した経験,6
 偽造品を購入した経験,6
 ランキングニュースに影響を受けた経験,6
 高級品を購入した経験,6
 エコロジー商品を選んだ経験,6
 自然食品を選んだ経験,6
 ボランティア活動に参加した経験,6
 資格を取得した経験,6
 自己効力感を高めるための行動をとった経験,6
 自己改善のための努力をした経験,6
 自分の価値を高めるための行動をとった経験,6
 自分の影響力を増大させるための行動をとった経験,6
高める本能が強い人の個人の目標や夢,6
 持続可能な税制度への貢献を目指す,6
 診断的推論能力の向上を目指す,6
 他人の価値観を理解しそれに基づいて自己の行動を調整する,6
 自己のキャリアと人生の主導権を握ることを目指す,6
 自己の価値観に基づいて社会貢献活動を行う,6
 自己のスキルや能力を最大限に活用することを目指す,6
 社会的地位や影響力を増大させることを目指す,6
 自己の価値観に基づいてビジネスを展開する,6
 自己の能力を活用して社会問題を解決することを目指す,6
 自己の価値観に基づいて新しい製品やサービスを開発する,6
 自己の能力を活用して他人の生活を向上させることを目指す,6
 自己の価値観に基づいて教育活動を行う,6
 自己の能力を活用して地域社会の発展に貢献することを目指す,6
 自己の価値観に基づいて環境保護活動を行う,6
 自己の能力を活用して科学的な研究を進めることを目指す,6
 自己の価値観に基づいて芸術活動を行う,6
 自己の能力を活用して政治的な影響力を持つことを目指す,6
 自己の価値観に基づいて健康促進活動を行う,6
 自己の能力を活用して経済的な成功を追求することを目指す,6
 自己の価値観に基づいて人権活動を行う,6
 自己の能力を活用して技術革新を推進することを目指す,6
 自己の価値観に基づいて平和活動を行う,6
 自己の能力を活用して社会的な公正を追求することを目指す,6
 自己の価値観に基づいて文化的な活動を行う,6
 自己の能力を活用してスポーツの分野で成功を追求することを目指す,6
 自己の価値観に基づいて人間関係の改善を目指す,6
 自己の能力を活用して企業の成長を推進することを目指す,6
 自己の価値観に基づいて精神的な成長を追求することを目指す,6
 自己の能力を活用して教育の改革を推進することを目指す,6
 自己の価値観に基づいて社会の公平性を追求することを目指す,6
高める本能が強い人の個人の背景,6
 自己強化の動機づけが強い人,6
 能力評価に対する情報収集行動が異なる人〔,6
 教師としての自己認識を高める訓練を受けた人,6
 オンラインボランティア活動に参加する人,6
 競争環境に置かれた人,6
 ライバルの存在を意識する人,6
 高評価の製品や人に触れる機会が多い人,6
 重要な成果を上げた経験がある人,6
 地位や権力を奪われた経験がある人,6
 経緯を持たれなくなった経験がある人,6
 高級品への支出意欲が高い人,6
 自信過剰な人,6
 他者に攻撩的な人,6
 他者の意見を否定する傾向がある人,6
 ズルをする傾向がある人,6
 地位の高い人との関わりを重視する人,6
 地位の低い人との関わりを避ける人,6
 グループの目標よりも個人の目標を優先する人,6
 自己犠牲を払う傾向がある人,6
 自分のためにお金を使う傾向がある人,6
 会員制サービスを利用する人,6
 偽造品を購入する人,6
 ランキングニュースを追う人,6
 高級品を好む人,6
 エコロジー商品を選ぶ人,6
 自然食品を選ぶ人,6
 ボランティア活動に参加する人,6
 資格を持つ人,6
 自己の価値に自信を持ちたいと思う人,6
 周囲から肯定的な評価を得たいと思う人,6
高める本能が強い人の個人の思考の例,6
 自己効力感を高める思考自分は何でもできると信じる,6
 未来志向の思考自分の未来の成功を想像する,6
 自己評価の高い思考自分の価値を高く評価する,6
 競争的な思考他人との競争を意識する,6
 自己中心的な思考自分の利益を最優先に考える,6
 自己改善の思考自分をより良くする方法を考える,6
 社会的影響力の思考自分が社会にどう影響を与えるかを考える,6
 自己犠牲の思考自分の利益を犠牲にしてでも目標を達成すると考える,6
 自己実現の思考自分の能力を最大限に活用すると考える,6
 自己肯定的な思考自分自身を肯定する,6
 自己効果的な思考自分の行動が結果に影響を与えると考える,6
 自己比較の思考自分を他人と比較する,6
 自己超越の思考自分が自分自身を超越すると考える,6
 自己評価の思考自分の行動や結果を評価する,6
 自己効力感の高い思考自分が目標を達成できると信じる,6
 自己効果的な思考自分の行動が結果に影響を与えると考える,6
 自己改善の思考自分をより良くする方法を考える,6
 自己中心的な思考自分の利益を最優先に考える,6
 自己評価の高い思考自分の価値を高く評価する,6
 自己超越の思考自分が自分自身を超越すると考える,6
 自己評価の思考自分の行動や結果を評価する,6
 自己実現の思考自分の能力を最大限に活用すると考える,6
 自己肯定的な思考自分自身を肯定する,6
 自己比較の思考自分を他人と比較する,6
 自己犠牲の思考自分の利益を犠牲にしてでも目標を達成すると考える,6
 社会的影響力の思考自分が社会にどう影響を与えるかを考える,6
 競争的な思考他人との競争を意識する,6
 未来志向の思考自分の未来の成功を想像する,6
 自己効力感を高める思考自分は何でもできると信じる,6
 自己効果的な思考自分の行動が結果に影響を与えると考える,6
高める本能が強い人の家族関係,6
 家族の介護者としての役割を果たす,6
 家族の介護における負担感を軽減する,6
 家族の健康状態に対する自己評価を高める,6
 家族間のコミュニケーションを改善する,6
 家族の一員としての自己認識を強化する,6
 家族の一員としての役割を強調する,6
 家族の一員としての責任を果たす,6
 家族の一員としての地位を確立する,6
 家族の一員としての価値を高める,6
 家族の一員としての影響力を増大させる,6
 家族の一員としての尊敬を追求する,6
 家族の一員としての自尊心を改善する,6
 家族の一員としての社会的地位を向上させる,6
 家族の一員としての自己犠牲を払う,6
 家族の一員としての自己実現を追求する,6
 家族の一員としての自己効力感を高める,6
 家族の一員としての自己満足を追求する,6
 家族の一員としての自己肯定感を強化する,6
 家族の一員としての自己認識を高める,6
 家族の一員としての自己価値を向上させる,6
 家族の一員としての自己尊重を強化する,6
 家族の一員としての自己尊重を保持する,6
 家族の一員としての自己尊重を維持する,6
 家族の一員としての自己尊重を強化する,6
 家族の一員としての自己尊重を保護する,6
 家族の一員としての自己尊重を確立する,6
 家族の一員としての自己尊重を維持する,6
 家族の一員としての自己尊重を強化する,6
 家族の一員としての自己尊重を保持する,6
 家族の一員としての自己尊重を確立する,6
高める本能が強い人の教育背景に関する具体例,6
 自己決定理論に基づく教育環境における成功体験,6
 ニーズを満たす学習環境での学び,6
 自主性を重視した教育を受けた経験,6
 競争的な学習環境での学び,6
 高い評価を得るための努力を経験,6
 自己啓発のための継続的な教育,6
 リーダーシップ教育の受講経験,6
 自己効力感を高める教育環境,6
 自己評価を高めるための学習経験,6
 自己成長を目指す教育環境,6
 自己実現を目指す教育を受けた経験,6
 自己啓発のための資格取得,6
 自己価値を高めるための専門教育,6
 自己向上を目指す教育環境,6
 自己肯定感を高める教育環境,6
 自己効力感を高める教育を受けた経験,6
 自己評価を高めるための学習経験,6
 自己啓発のための継続的な教育,6
 リーダーシップ教育の受講経験,6
 自己効力感を高める教育環境,6
 自己評価を高めるための学習経験,6
 自己啓発のための資格取得,6
 自己価値を高めるための専門教育,6
 自己向上を目指す教育環境,6
 自己肯定感を高める教育環境,6
 自己効力感を高める教育を受けた経験,6
 自己評価を高めるための学習経験,6
 自己啓発のための継続的な教育,6
 リーダーシップ教育の受講経験,6
 自己効力感を高める教育環境,6
高める本能が強い人の文化的な影響,6
 自己超越的な感情を引き起こす文化活動への参加例美術鑑賞音楽鑑賞,6
 伝統的な村落の保全活動への関与,6
 文化遺産の継承に対する意識の高さ,6
 地域の歴史や文化に対する敬意,6
 穀物の栽培における伝統的な方法の継承,6
 地元の食文化の保全と発展,6
 地名や地域名の保全と尊重,6
 地元の祭りや伝統行事への参加,6
 地元の言語や方言の使用と保全,6
 文化的な地位を示す名前や称号の使用,6
 地元の伝統的な工芸品や製品の購入,6
 地元の歴史的建造物や遺跡の保全活動,6
 地元の伝統的な音楽や舞踊の継承,6
 地元の伝統的な料理の継承と発展,6
 地元の伝統的な衣装や装飾品の使用,6
 地元の伝統的なスポーツやゲームの継承,6
 地元の伝統的な教育方法の継承,6
 地元の伝統的な医療方法の継承,6
